Airline,Airline Code,Flight Number,Departure Airport Code,Arrival Airport Code,Departure Date,Airplane,
Alaska Airlines,AS,1,SEA,DCA,1/9/23,Boeing 737 MAX 9,
American Airlines,AA,1588,DFW,CLT,3/22/23,Boeing 737-800,
United Airlines,UA,2350,ORD,MCO,5/30/23,Boeing 737 MAX 8,
Delta Air Lines,DL,301,ATL,HNL,7/11/23,Airbus A350-900,
JetBlue Airways,B6,1999,BOS,LAX,9/5/23,Airbus A321neo,
Alaska Airlines,AS,73,ANC,LAX,11/10/23,Boeing 737-800,
Southwest Airlines,WN,250,PHX,SEA,1/3/24,Boeing 737-700,
American Airlines,AA,2700,MIA,DFW,2/20/24,Boeing 787-9,
United Airlines,UA,400,SFO,EWR,4/1/24,Boeing 787-10,
Delta Air Lines,DL,1122,SEA,JFK,5/15/24,Airbus A321neo,
Alaska Airlines,AS,555,SFO,BOI,6/25/24,Embraer E175 (Operated by SkyWest/Horizon),
American Airlines,AA,1212,CLT,ORD,8/1/24,Airbus A321-200,
United Airlines,UA,1985,IAH,PHX,9/10/24,Boeing 737-900ER,
Delta Air Lines,DL,2501,MSP,RSW,11/5/24,Boeing 757-200,
Southwest Airlines,WN,3000,DAL,LAS,12/15/24,Boeing 737 MAX 8,
Alaska Airlines,AS,921,PDX,SAN,1/20/25,Boeing 737 MAX 9,
JetBlue Airways,B6,300,FLL,ATL,2/14/25,Airbus A220-300,
American Airlines,AA,88,LAX,HNL,3/10/25,Boeing 777-200ER,
United Airlines,UA,1601,DEN,SEA,4/5/25,Boeing 737-800,
Delta Air Lines,DL,750,DTW,LAX,5/1/25,Airbus A350-900,
Alaska Airlines,AS,2025,SEA,GEG,5/14/25,Dash 8-Q400 (Horizon Air),
