departure_airport_iata,arrival_airport_iata,airline_code,flight_date,flight_number,aircraft_type,flight_duration_hours,tags
ATL,SAN,DL,2016-10-02,1789,Boeing 737-900ER,2.3,delta-air-lines;boeing;737
BOS,RDU,B6,2017-01-10,1234,Embraer E190,5.5,jetblue-airways;embraer
SEA,MFR,AS,2017-03-28,2678,Dash 8-Q400 (Horizon Air),2.7,alaska-airlines
SFO,OGG,UA,2017-06-09,1545,Boeing 777-200,3.4,united-airlines;boeing
PHX,DEN,AA,2017-08-25,2001,Airbus A319-100,5.7,american-airlines;airbus
MDW,PHX,WN,2017-11-07,110,Boeing 737-800,1.2,southwest-airlines;boeing;737
DTW,SFO,DL,2018-02-03,888,Airbus A330-200,2.4,delta-air-lines;airbus
SEA,FAI,AS,2018-04-29,7,Boeing 737-700,3.0,alaska-airlines;boeing;737
CLT,BOS,AA,2018-07-12,1900,Airbus A321-200,2.1,american-airlines;airbus
IAH,MCO,UA,2018-09-28,2402,Boeing 737-900ER,3.1,united-airlines;boeing;737
JFK,LAX,B6,2019-01-08,88,Airbus A321-200,4.9,jetblue-airways;airbus
SFO,JFK,AS,2019-03-25,111,Boeing 737-900ER,2.0,alaska-airlines;boeing;737
ATL,JFK,DL,2019-06-05,453,Airbus A220-100,2.9,delta-air-lines;airbus
DFW,MSY,AA,2019-08-19,1600,McDonnell Douglas MD-83 (Farewell period for MD-80s),3.1,american-airlines
LAS,SAN,WN,2019-10-31,789,Boeing 737 MAX 8 (Pre-grounding),1.5,southwest-airlines;boeing;737
ORD,EWR,UA,2020-01-20,1700,Boeing 787-9 (Domestic repositioning/high demand),2.5,united-airlines;boeing;dreamliner
ANC,ORD,AS,2020-02-15,9,Boeing 737-800,1.4,alaska-airlines;boeing;737
ATL,TPA,DL,2020-05-05,2020,McDonnell Douglas MD-90 (Farewell period for MD-90s),2.0,delta-air-lines
LAX,ORD,AA,2020-07-01,220,Boeing 787-8,4.7,american-airlines;boeing;dreamliner
BOS,MIA,B6,2020-10-10,1022,Airbus A320-200,4.2,jetblue-airways;airbus;a320
SEA,DAL,AS,2021-01-05,188,Boeing 737-900ER,2.7,alaska-airlines;boeing;737
DEN,LAX,UA,2021-03-18,1201,Boeing 737 MAX 9,2.0,united-airlines;boeing;737
SLC,SEA,DL,2021-06-02,500,Airbus A321neo,4.3,delta-air-lines;airbus
ATL,FLL,WN,2021-08-14,330,Boeing 737-700,3.5,southwest-airlines;boeing;737
MIA,JFK,AA,2021-10-29,718,Boeing 777-200ER,2.9,american-airlines;boeing
SFO,AUS,AS,2022-01-12,1280,Boeing 737-900ER,3.1,alaska-airlines;boeing;737
EWR,SFO,UA,2022-04-07,2100,Boeing 777-300ER,3.8,united-airlines;boeing
LAX,BOS,DL,2022-06-23,1800,Airbus A330-900neo,5.3,delta-air-lines;airbus
JFK,LHR,B6,2022-08-08,6,Airbus A321LR (Example of int'l on US carrier,3.5,jetblue-airways;airbus
DEN,MDW,WN,2022-10-17,1980,Boeing 737 MAX 8,2.7,southwest-airlines;boeing;737
SEA,DCA,AS,2023-01-09,1,Boeing 737 MAX 9,1.6,alaska-airlines;boeing;737
DFW,CLT,AA,2023-03-22,1588,Boeing 737-800,4.7,american-airlines;boeing;737
ORD,MCO,UA,2023-05-30,2350,Boeing 737 MAX 8,3.1,united-airlines;boeing;737
ATL,HNL,DL,2023-07-11,301,Airbus A350-900,1.4,delta-air-lines;airbus;a350
BOS,LAX,B6,2023-09-05,1999,Airbus A321neo,3.7,jetblue-airways;airbus
ANC,LAX,AS,2023-11-10,73,Boeing 737-800,1.1,alaska-airlines;boeing;737
PHX,SEA,WN,2024-01-03,250,Boeing 737-700,4.3,southwest-airlines;boeing;737
MIA,DFW,AA,2024-02-20,2700,Boeing 787-9,1.1,american-airlines;boeing;dreamliner
SFO,EWR,UA,2024-04-01,400,Boeing 787-10,1.9,united-airlines;boeing;dreamliner
SEA,JFK,DL,2024-05-15,1122,Airbus A321neo,2.3,delta-air-lines;airbus
SFO,BOI,AS,2024-06-25,555,Embraer E175 (Operated by SkyWest/Horizon),4.7,alaska-airlines;embraer
CLT,ORD,AA,2024-08-01,1212,Airbus A321-200,1.7,american-airlines;airbus
IAH,PHX,UA,2024-09-10,1985,Boeing 737-900ER,5.1,united-airlines;boeing;737
MSP,RSW,DL,2024-11-05,2501,Boeing 757-200,3.1,delta-air-lines;boeing
DAL,LAS,WN,2024-12-15,3000,Boeing 737 MAX 8,5.5,southwest-airlines;boeing;737
PDX,SAN,AS,2025-01-20,921,Boeing 737 MAX 9,1.5,alaska-airlines;boeing;737
FLL,ATL,B6,2025-02-14,300,Airbus A220-300,2.7,jetblue-airways;airbus
LAX,HNL,AA,2025-03-10,88,Boeing 777-200ER,3.4,american-airlines;boeing
DEN,SEA,UA,2025-04-05,1601,Boeing 737-800,5.3,united-airlines;boeing;737
DTW,LAX,DL,2025-05-01,750,Airbus A350-900,4.0,delta-air-lines;airbus;a350
SEA,GEG,AS,2025-05-14,2025,Dash 8-Q400 (Horizon Air),2.3,alaska-airlines
